ID GeneSymbolAssay>Assay</a>
<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>
<a href=http://informatics.jax.org/reference/J:74716>J:74716</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>
<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:67011>J:67011</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:33829>J:33829</a>
<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>
<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>
